"_time",cardType,cardTypes,endTime,event,eventTypes,expiryDate,expiryDates,responseTime,startTime,uuid,uuidArray,uuidList
"2026-05-21T21:10:43.000+0000",VISA,"VISA,MASTERCARD","1779397843.817",EXIT,"INFO,ERROR,EXIT","10/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",817,1779397843,"273e849a-dc05-a8c3-0281-c8a2e827318d","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T06:02:58.000+0000",VISA,"VISA,MASTERCARD","1779429778.058",EXIT,"INFO,ERROR,EXIT","08/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",58,1779429778,"273e849a-dc05-a8c3-0281-c8a2e827318d","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T12:33:50.000+0000",VISA,"VISA,MASTERCARD","1779712430.943",INFO,"INFO,ERROR,EXIT","03/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",943,1779712430,"1933364a-bd6f-e0c0-752b-7c7f863d1df1","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T09:24:33.000+0000",VISA,"VISA,MASTERCARD","1779701073.321",EXIT,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",321,1779701073,"a0bcc770-67eb-ddb1-2e42-b9b81a701feb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T18:50:12.000+0000",MASTERCARD,"VISA,MASTERCARD","1779389413.152",EXIT,"INFO,ERROR,EXIT","07/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1152,1779389412,"1933364a-bd6f-e0c0-752b-7c7f863d1df1","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-24T11:16:27.000+0000",MASTERCARD,"VISA,MASTERCARD","1779621387.732",ERROR,"INFO,ERROR,EXIT","08/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",732,1779621387,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-23T07:15:44.000+0000",MASTERCARD,"VISA,MASTERCARD","1779520545.301",EXIT,"INFO,ERROR,EXIT","06/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1301,1779520544,"e1982368-275b-97fc-4174-151084428a94","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T13:08:29.000+0000",MASTERCARD,"VISA,MASTERCARD","1779714510.2",EXIT,"INFO,ERROR,EXIT","12/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1200,1779714509,"d24481dd-66b0-1408-8e57-e95689202eb9","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T03:25:51.000+0000",VISA,"VISA,MASTERCARD","1779420351.367",INFO,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",367,1779420351,"2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T14:58:56.000+0000",MASTERCARD,"VISA,MASTERCARD","1779461937.358",ERROR,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1358,1779461936,"f6669f7b-58ec-429f-30e4-b854d25735fa","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-24T01:35:15.000+0000",MASTERCARD,"VISA,MASTERCARD","1779586516.001",EXIT,"INFO,ERROR,EXIT","10/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1001,1779586515,"1933364a-bd6f-e0c0-752b-7c7f863d1df1","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-26T04:26:39.000+0000",MASTERCARD,"VISA,MASTERCARD","1779769599.936",EXIT,"INFO,ERROR,EXIT","09/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",936,1779769599,"d24481dd-66b0-1408-8e57-e95689202eb9","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T16:07:20.000+0000",MASTERCARD,"VISA,MASTERCARD","1779379640.245",EXIT,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",245,1779379640,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T23:06:21.000+0000",MASTERCARD,"VISA,MASTERCARD","1779404781.368",INFO,"INFO,ERROR,EXIT","09/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",368,1779404781,"1933364a-bd6f-e0c0-752b-7c7f863d1df1","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
